Overriding config with config/train_owt_res_big.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-owt-res-big'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 50
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = True

wandb_log = False # override via command line if you like
wandb_project = 'owt'
wandb_run_name = 'mini-gpt'

#init_from = 'scratch'
init_from = 'resume'

dataset = 'openwebtext'
gradient_accumulation_steps = 20
batch_size = 16
block_size = 512 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 1
n_head = 6
n_embd = 768
dropout = 0.2

learning_rate = 1e-4 # with baby networks can afford to go a bit higher
max_iters = 24000
lr_decay_iters = 24000 # make equal to max_iters usually
min_lr = 3e-5 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

compile = False
# on macbook also add
device = 'cuda:2'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 163,840
Resuming training from out-owt-res-big
number of parameters: 66.95M
num decayed parameter tensors: 6, with 55,541,760 parameters
num non-decayed parameter tensors: 4, with 3,072 parameters
iter 19770: loss 4.3986, time 2503.12ms, mfu 7.95%
iter 19780: loss 4.5486, time 2521.27ms, mfu 8.00%
iter 19790: loss 4.2521, time 2511.03ms, mfu 8.05%
iter 19800: loss 4.5236, time 2512.32ms, mfu 8.10%
iter 19810: loss 4.1414, time 2517.37ms, mfu 8.13%
iter 19820: loss 4.4184, time 2503.20ms, mfu 8.17%
iter 19830: loss 4.6921, time 2500.93ms, mfu 8.21%
iter 19840: loss 4.6590, time 2502.49ms, mfu 8.24%
iter 19850: loss 4.1082, time 2496.11ms, mfu 8.27%
iter 19860: loss 4.4464, time 2496.72ms, mfu 8.30%
iter 19870: loss 4.4260, time 2501.90ms, mfu 8.32%
iter 19880: loss 4.4754, time 2515.17ms, mfu 8.34%
iter 19890: loss 4.4029, time 2506.64ms, mfu 8.36%
iter 19900: loss 4.2163, time 2523.47ms, mfu 8.37%
iter 19910: loss 4.4658, time 2521.08ms, mfu 8.38%
iter 19920: loss 4.5867, time 2506.11ms, mfu 8.39%
iter 19930: loss 4.4796, time 2509.97ms, mfu 8.40%
iter 19940: loss 4.4524, time 2512.99ms, mfu 8.41%
iter 19950: loss 4.3948, time 2519.43ms, mfu 8.42%
iter 19960: loss 4.4509, time 2514.77ms, mfu 8.42%
iter 19970: loss 4.6208, time 2509.45ms, mfu 8.43%
iter 19980: loss 4.4439, time 2495.67ms, mfu 8.44%
iter 19990: loss 4.3619, time 2502.70ms, mfu 8.45%
step 20000: train loss 4.3785, val loss 4.3936
saving checkpoint to out-owt-res-big
iter 20000: loss 4.3908, time 9888.66ms, mfu 7.82%
iter 20010: loss 4.2724, time 2502.39ms, mfu 7.89%
iter 20020: loss 4.4726, time 2522.08ms, mfu 7.95%
iter 20030: loss 4.2992, time 2507.24ms, mfu 8.01%
iter 20040: loss 4.4652, time 2514.61ms, mfu 8.05%
iter 20050: loss 4.6337, time 2512.12ms, mfu 8.10%
iter 20060: loss 4.4642, time 2518.49ms, mfu 8.14%
iter 20070: loss 4.5509, time 2504.20ms, mfu 8.17%
iter 20080: loss 4.5278, time 2508.02ms, mfu 8.21%
iter 20090: loss 4.2904, time 2507.98ms, mfu 8.24%
iter 20100: loss 4.7119, time 2500.12ms, mfu 8.27%
iter 20110: loss 4.5104, time 2514.26ms, mfu 8.29%
iter 20120: loss 4.3549, time 2522.47ms, mfu 8.31%
iter 20130: loss 4.3398, time 2504.79ms, mfu 8.33%
iter 20140: loss 4.3184, time 2503.85ms, mfu 8.35%
iter 20150: loss 4.2109, time 2517.00ms, mfu 8.36%
iter 20160: loss 4.5066, time 2507.35ms, mfu 8.38%
iter 20170: loss 4.4214, time 2508.15ms, mfu 8.39%
iter 20180: loss 4.4585, time 2506.16ms, mfu 8.40%
iter 20190: loss 4.1206, time 2519.61ms, mfu 8.41%
iter 20200: loss 4.4299, time 2509.98ms, mfu 8.42%
iter 20210: loss 4.4985, time 2513.50ms, mfu 8.43%
iter 20220: loss 4.7486, time 2506.82ms, mfu 8.43%
iter 20230: loss 4.4025, time 2521.69ms, mfu 8.44%
iter 20240: loss 4.5232, time 2520.17ms, mfu 8.44%
step 20250: train loss 4.3475, val loss 4.3686
saving checkpoint to out-owt-res-big
iter 20250: loss 4.5470, time 9853.36ms, mfu 7.81%
iter 20260: loss 4.2922, time 2507.68ms, mfu 7.88%
iter 20270: loss 4.6019, time 2517.23ms, mfu 7.94%
iter 20280: loss 4.5446, time 2513.88ms, mfu 8.00%
iter 20290: loss 4.4090, time 2509.92ms, mfu 8.05%
iter 20300: loss 4.3262, time 2515.45ms, mfu 8.09%
iter 20310: loss 4.5679, time 2518.59ms, mfu 8.13%
iter 20320: loss 4.4888, time 2501.03ms, mfu 8.17%
iter 20330: loss 4.3227, time 2518.14ms, mfu 8.20%
iter 20340: loss 4.5240, time 2517.61ms, mfu 8.23%
iter 20350: loss 4.3357, time 2510.84ms, mfu 8.26%
iter 20360: loss 4.2795, time 2514.75ms, mfu 8.28%
iter 20370: loss 4.2516, time 2503.38ms, mfu 8.30%
iter 20380: loss 4.4920, time 2520.30ms, mfu 8.32%
iter 20390: loss 4.3501, time 2505.47ms, mfu 8.34%
iter 20400: loss 4.3169, time 2531.92ms, mfu 8.35%
iter 20410: loss 4.5384, time 2549.99ms, mfu 8.35%
iter 20420: loss 4.4100, time 2514.14ms, mfu 8.36%
iter 20430: loss 4.3365, time 2538.34ms, mfu 8.37%
iter 20440: loss 4.2630, time 2522.08ms, mfu 8.38%
iter 20450: loss 4.2663, time 2517.13ms, mfu 8.39%
iter 20460: loss 4.4303, time 2541.18ms, mfu 8.39%
iter 20470: loss 4.4320, time 2504.27ms, mfu 8.40%
iter 20480: loss 4.4604, time 2532.01ms, mfu 8.40%
iter 20490: loss 4.5562, time 2488.61ms, mfu 8.42%
step 20500: train loss 4.3714, val loss 4.3780
saving checkpoint to out-owt-res-big
iter 20500: loss 4.3499, time 10161.88ms, mfu 7.79%
iter 20510: loss 4.2277, time 2498.88ms, mfu 7.86%
iter 20520: loss 4.5687, time 2538.75ms, mfu 7.92%
iter 20530: loss 4.3377, time 2531.93ms, mfu 7.97%
iter 20540: loss 4.3375, time 2518.00ms, mfu 8.02%
iter 20550: loss 4.2501, time 2521.70ms, mfu 8.06%
iter 20560: loss 4.4594, time 2513.36ms, mfu 8.11%
iter 20570: loss 4.4615, time 2509.36ms, mfu 8.15%
iter 20580: loss 4.3810, time 2518.66ms, mfu 8.18%
iter 20590: loss 4.4372, time 2514.79ms, mfu 8.21%
iter 20600: loss 4.4810, time 2503.74ms, mfu 8.24%
iter 20610: loss 4.6625, time 2526.86ms, mfu 8.26%
iter 20620: loss 4.3028, time 2523.60ms, mfu 8.28%
iter 20630: loss 4.4273, time 2520.57ms, mfu 8.30%
iter 20640: loss 4.2831, time 2511.20ms, mfu 8.32%
iter 20650: loss 4.4474, time 2517.10ms, mfu 8.34%
iter 20660: loss 4.3918, time 2516.58ms, mfu 8.35%
iter 20670: loss 4.3997, time 2512.78ms, mfu 8.36%
iter 20680: loss 4.4773, time 2521.98ms, mfu 8.37%
iter 20690: loss 4.2790, time 2506.33ms, mfu 8.39%
iter 20700: loss 4.4715, time 2515.24ms, mfu 8.40%
iter 20710: loss 4.3888, time 2512.22ms, mfu 8.41%
iter 20720: loss 4.4474, time 2517.33ms, mfu 8.41%
iter 20730: loss 4.6951, time 2513.15ms, mfu 8.42%
iter 20740: loss 4.6274, time 2514.57ms, mfu 8.43%
step 20750: train loss 4.3610, val loss 4.3858
saving checkpoint to out-owt-res-big
iter 20750: loss 4.5588, time 9956.05ms, mfu 7.80%
iter 20760: loss 4.5235, time 2515.05ms, mfu 7.87%
iter 20770: loss 4.5268, time 2521.36ms, mfu 7.93%
iter 20780: loss 4.3973, time 2518.68ms, mfu 7.98%
iter 20790: loss 4.4698, time 2520.51ms, mfu 8.03%
iter 20800: loss 4.2401, time 2511.67ms, mfu 8.08%
iter 20810: loss 4.3155, time 2509.39ms, mfu 8.12%
iter 20820: loss 4.5296, time 2509.36ms, mfu 8.16%
iter 20830: loss 4.3247, time 2519.02ms, mfu 8.19%
iter 20840: loss 4.4502, time 2515.02ms, mfu 8.22%
iter 20850: loss 4.4951, time 2507.90ms, mfu 8.25%
iter 20860: loss 4.3185, time 2507.83ms, mfu 8.27%
iter 20870: loss 4.5128, time 2504.11ms, mfu 8.30%
iter 20880: loss 4.3070, time 2520.47ms, mfu 8.32%
iter 20890: loss 4.3864, time 2517.71ms, mfu 8.33%
iter 20900: loss 4.2951, time 2510.18ms, mfu 8.35%
iter 20910: loss 4.4483, time 2510.91ms, mfu 8.36%
iter 20920: loss 4.4245, time 2509.03ms, mfu 8.38%
iter 20930: loss 4.7009, time 2514.75ms, mfu 8.39%
iter 20940: loss 4.4123, time 2508.47ms, mfu 8.40%
iter 20950: loss 4.4723, time 2517.52ms, mfu 8.41%
iter 20960: loss 4.6055, time 2503.06ms, mfu 8.42%
iter 20970: loss 4.2113, time 2517.09ms, mfu 8.43%
iter 20980: loss 4.6530, time 2515.88ms, mfu 8.43%
iter 20990: loss 4.4029, time 2503.88ms, mfu 8.44%
step 21000: train loss 4.3570, val loss 4.3417
saving checkpoint to out-owt-res-big
iter 21000: loss 4.4994, time 9882.02ms, mfu 7.81%
iter 21010: loss 4.4670, time 2514.69ms, mfu 7.88%
iter 21020: loss 4.5594, time 2501.68ms, mfu 7.95%
iter 21030: loss 4.5450, time 2515.56ms, mfu 8.00%
iter 21040: loss 4.3805, time 2512.76ms, mfu 8.05%
iter 21050: loss 4.6257, time 2510.79ms, mfu 8.09%
iter 21060: loss 4.6651, time 2507.97ms, mfu 8.14%
iter 21070: loss 4.3971, time 2513.69ms, mfu 8.17%
iter 21080: loss 4.2273, time 2501.77ms, mfu 8.21%
iter 21090: loss 4.7497, time 2506.58ms, mfu 8.24%
iter 21100: loss 4.3438, time 2513.74ms, mfu 8.26%
iter 21110: loss 4.3329, time 2518.00ms, mfu 8.28%
iter 21120: loss 4.4548, time 2514.96ms, mfu 8.30%
iter 21130: loss 4.5824, time 2507.66ms, mfu 8.32%
iter 21140: loss 4.3756, time 2507.79ms, mfu 8.34%
iter 21150: loss 4.4791, time 2513.24ms, mfu 8.36%
iter 21160: loss 4.2442, time 2510.12ms, mfu 8.37%
iter 21170: loss 4.3883, time 2516.67ms, mfu 8.38%
iter 21180: loss 4.3490, time 2497.68ms, mfu 8.40%
iter 21190: loss 4.3532, time 2513.63ms, mfu 8.41%
iter 21200: loss 4.4771, time 2519.05ms, mfu 8.41%
iter 21210: loss 4.4929, time 2523.78ms, mfu 8.42%
iter 21220: loss 4.6222, time 2504.10ms, mfu 8.43%
iter 21230: loss 4.5225, time 2520.57ms, mfu 8.43%
iter 21240: loss 4.4333, time 2504.99ms, mfu 8.44%
step 21250: train loss 4.4026, val loss 4.3441
saving checkpoint to out-owt-res-big
iter 21250: loss 4.4971, time 10138.76ms, mfu 7.81%
iter 21260: loss 4.2598, time 2517.43ms, mfu 7.88%
iter 21270: loss 4.4231, time 2514.07ms, mfu 7.94%
iter 21280: loss 4.4304, time 2530.45ms, mfu 7.99%
iter 21290: loss 4.3378, time 2532.77ms, mfu 8.03%
iter 21300: loss 4.3063, time 2511.57ms, mfu 8.08%
iter 21310: loss 4.3908, time 2509.16ms, mfu 8.12%
iter 21320: loss 4.2980, time 2499.35ms, mfu 8.16%
iter 21330: loss 4.4550, time 2522.24ms, mfu 8.19%
iter 21340: loss 4.6326, time 2516.93ms, mfu 8.22%
iter 21350: loss 4.3885, time 2515.23ms, mfu 8.25%
iter 21360: loss 4.6674, time 2519.33ms, mfu 8.27%
iter 21370: loss 4.6325, time 2518.05ms, mfu 8.29%
iter 21380: loss 4.4559, time 2523.35ms, mfu 8.31%
iter 21390: loss 4.3866, time 2515.78ms, mfu 8.32%
iter 21400: loss 4.5900, time 2523.98ms, mfu 8.34%
iter 21410: loss 4.2963, time 2496.85ms, mfu 8.36%
iter 21420: loss 4.4690, time 2513.15ms, mfu 8.37%
iter 21430: loss 4.3200, time 2517.09ms, mfu 8.38%
iter 21440: loss 4.3052, time 2517.03ms, mfu 8.39%
iter 21450: loss 4.3934, time 2512.61ms, mfu 8.40%
iter 21460: loss 4.5534, time 2520.18ms, mfu 8.41%
iter 21470: loss 4.5436, time 2516.47ms, mfu 8.42%
iter 21480: loss 4.3520, time 2505.19ms, mfu 8.43%
iter 21490: loss 4.3918, time 2513.49ms, mfu 8.43%
step 21500: train loss 4.3441, val loss 4.3144
saving checkpoint to out-owt-res-big
iter 21500: loss 4.4161, time 10018.14ms, mfu 7.80%
iter 21510: loss 4.6455, time 2515.64ms, mfu 7.87%
iter 21520: loss 4.4627, time 2515.49ms, mfu 7.93%
iter 21530: loss 4.3216, time 2518.86ms, mfu 7.99%
iter 21540: loss 4.4284, time 2513.65ms, mfu 8.04%
iter 21550: loss 4.4637, time 2522.79ms, mfu 8.08%
iter 21560: loss 4.3157, time 2514.80ms, mfu 8.12%
iter 21570: loss 4.4852, time 2512.55ms, mfu 8.16%
iter 21580: loss 4.7424, time 2517.04ms, mfu 8.19%
iter 21590: loss 4.5000, time 2511.89ms, mfu 8.22%
iter 21600: loss 4.4301, time 2512.87ms, mfu 8.25%
iter 21610: loss 4.3794, time 2513.36ms, mfu 8.27%
iter 21620: loss 4.5334, time 2509.07ms, mfu 8.30%
iter 21630: loss 4.3292, time 2508.54ms, mfu 8.32%
iter 21640: loss 4.3204, time 2507.66ms, mfu 8.34%
iter 21650: loss 4.5169, time 2517.74ms, mfu 8.35%
iter 21660: loss 4.3547, time 2520.79ms, mfu 8.36%
iter 21670: loss 4.5389, time 2518.70ms, mfu 8.37%
iter 21680: loss 4.4059, time 2511.65ms, mfu 8.39%
iter 21690: loss 4.4803, time 2501.81ms, mfu 8.40%
iter 21700: loss 4.3809, time 2519.55ms, mfu 8.41%
iter 21710: loss 4.3365, time 2513.27ms, mfu 8.42%
iter 21720: loss 4.5071, time 2515.32ms, mfu 8.42%
iter 21730: loss 4.4342, time 2523.60ms, mfu 8.43%
iter 21740: loss 4.3158, time 2520.37ms, mfu 8.43%
step 21750: train loss 4.3531, val loss 4.3799
saving checkpoint to out-owt-res-big
iter 21750: loss 4.3998, time 9819.77ms, mfu 7.80%
iter 21760: loss 4.4926, time 2505.74ms, mfu 7.88%
iter 21770: loss 4.4256, time 2505.05ms, mfu 7.94%
iter 21780: loss 4.4520, time 2517.82ms, mfu 7.99%
iter 21790: loss 4.5819, time 2516.29ms, mfu 8.04%
iter 21800: loss 4.2649, time 2512.78ms, mfu 8.09%
iter 21810: loss 4.3882, time 2516.83ms, mfu 8.13%
iter 21820: loss 4.4533, time 2522.77ms, mfu 8.16%
iter 21830: loss 4.4375, time 2500.85ms, mfu 8.20%
iter 21840: loss 4.3398, time 2514.75ms, mfu 8.23%
iter 21850: loss 4.2474, time 2514.68ms, mfu 8.25%
iter 21860: loss 4.3866, time 2498.86ms, mfu 8.28%
iter 21870: loss 4.4045, time 2518.43ms, mfu 8.30%
iter 21880: loss 4.2744, time 2521.32ms, mfu 8.32%
iter 21890: loss 4.5134, time 2515.16ms, mfu 8.33%
iter 21900: loss 4.4630, time 2510.65ms, mfu 8.35%
iter 21910: loss 4.5810, time 2526.99ms, mfu 8.36%
iter 21920: loss 4.5261, time 2515.74ms, mfu 8.37%
iter 21930: loss 4.4603, time 2509.35ms, mfu 8.39%
iter 21940: loss 4.2787, time 2518.62ms, mfu 8.39%
iter 21950: loss 4.5821, time 2516.49ms, mfu 8.40%
iter 21960: loss 4.3767, time 2522.77ms, mfu 8.41%
iter 21970: loss 4.2612, time 2517.17ms, mfu 8.42%
iter 21980: loss 4.3905, time 2518.58ms, mfu 8.42%
iter 21990: loss 4.4422, time 2507.00ms, mfu 8.43%
step 22000: train loss 4.3549, val loss 4.3679
saving checkpoint to out-owt-res-big
iter 22000: loss 4.3101, time 9872.69ms, mfu 7.80%
iter 22010: loss 4.5016, time 2535.28ms, mfu 7.87%
iter 22020: loss 4.3592, time 2526.78ms, mfu 7.92%
iter 22030: loss 4.1707, time 2527.70ms, mfu 7.98%
iter 22040: loss 4.4197, time 2506.32ms, mfu 8.03%
iter 22050: loss 4.6301, time 2519.82ms, mfu 8.07%
iter 22060: loss 4.3415, time 2512.24ms, mfu 8.12%
iter 22070: loss 4.4787, time 2523.87ms, mfu 8.15%
iter 22080: loss 4.4933, time 2510.89ms, mfu 8.18%
iter 22090: loss 4.4044, time 2505.79ms, mfu 8.22%
iter 22100: loss 4.4457, time 2504.06ms, mfu 8.25%
iter 22110: loss 4.1301, time 2523.43ms, mfu 8.27%
iter 22120: loss 4.5700, time 2514.76ms, mfu 8.29%
iter 22130: loss 4.6174, time 2519.65ms, mfu 8.31%
iter 22140: loss 4.0516, time 2516.14ms, mfu 8.33%
iter 22150: loss 4.3664, time 2522.40ms, mfu 8.34%
iter 22160: loss 4.3732, time 2527.44ms, mfu 8.35%
iter 22170: loss 4.4213, time 2518.16ms, mfu 8.36%
iter 22180: loss 4.3747, time 2519.61ms, mfu 8.37%
iter 22190: loss 4.4036, time 2513.61ms, mfu 8.38%
iter 22200: loss 4.4931, time 2524.63ms, mfu 8.39%
iter 22210: loss 4.1180, time 2519.72ms, mfu 8.40%
iter 22220: loss 4.6672, time 2514.13ms, mfu 8.41%
iter 22230: loss 4.4586, time 2510.32ms, mfu 8.42%
iter 22240: loss 4.4684, time 2520.58ms, mfu 8.42%
step 22250: train loss 4.3434, val loss 4.3542
saving checkpoint to out-owt-res-big
iter 22250: loss 4.5957, time 10044.53ms, mfu 7.79%
iter 22260: loss 4.4867, time 2514.91ms, mfu 7.86%
iter 22270: loss 4.3959, time 2510.03ms, mfu 7.93%
iter 22280: loss 4.5655, time 2516.65ms, mfu 7.98%
iter 22290: loss 4.4076, time 2519.23ms, mfu 8.03%
iter 22300: loss 4.2936, time 2534.02ms, mfu 8.07%
iter 22310: loss 4.7534, time 2526.02ms, mfu 8.11%
iter 22320: loss 4.4316, time 2512.99ms, mfu 8.15%
iter 22330: loss 4.5750, time 2542.49ms, mfu 8.17%
iter 22340: loss 4.4967, time 2512.84ms, mfu 8.20%
iter 22350: loss 4.4583, time 2525.36ms, mfu 8.23%
iter 22360: loss 4.3819, time 2512.97ms, mfu 8.25%
iter 22370: loss 4.4216, time 2522.88ms, mfu 8.27%
iter 22380: loss 4.2190, time 2521.31ms, mfu 8.29%
iter 22390: loss 4.3510, time 2508.96ms, mfu 8.32%
iter 22400: loss 4.3609, time 2517.43ms, mfu 8.33%
iter 22410: loss 4.6301, time 2517.50ms, mfu 8.35%
iter 22420: loss 4.5217, time 2515.97ms, mfu 8.36%
iter 22430: loss 4.4551, time 2502.45ms, mfu 8.38%
iter 22440: loss 4.3799, time 2505.86ms, mfu 8.39%
iter 22450: loss 4.3734, time 2513.52ms, mfu 8.40%
iter 22460: loss 4.3539, time 2515.79ms, mfu 8.41%
iter 22470: loss 4.4240, time 2516.99ms, mfu 8.42%
iter 22480: loss 4.2844, time 2513.73ms, mfu 8.42%
iter 22490: loss 4.2984, time 2518.78ms, mfu 8.43%
step 22500: train loss 4.3716, val loss 4.3681
saving checkpoint to out-owt-res-big
iter 22500: loss 4.4928, time 9890.31ms, mfu 7.80%
iter 22510: loss 4.3103, time 2518.59ms, mfu 7.87%
iter 22520: loss 4.4005, time 2515.82ms, mfu 7.93%
iter 22530: loss 4.4275, time 2506.29ms, mfu 7.99%
iter 22540: loss 4.4824, time 2523.40ms, mfu 8.04%
iter 22550: loss 4.3965, time 2512.92ms, mfu 8.08%
iter 22560: loss 4.4352, time 2514.89ms, mfu 8.12%
iter 22570: loss 4.5593, time 2512.45ms, mfu 8.16%
iter 22580: loss 4.3428, time 2525.02ms, mfu 8.19%
iter 22590: loss 4.6821, time 2515.34ms, mfu 8.22%
iter 22600: loss 4.4514, time 2515.98ms, mfu 8.24%
iter 22610: loss 4.4424, time 2517.22ms, mfu 8.27%
iter 22620: loss 4.4541, time 2517.48ms, mfu 8.29%
iter 22630: loss 4.5430, time 2526.50ms, mfu 8.30%
iter 22640: loss 4.4285, time 2510.33ms, mfu 8.32%
iter 22650: loss 4.4012, time 2507.85ms, mfu 8.34%
iter 22660: loss 4.2197, time 2523.40ms, mfu 8.35%
iter 22670: loss 4.5792, time 2509.68ms, mfu 8.37%
iter 22680: loss 4.5752, time 2521.14ms, mfu 8.38%
iter 22690: loss 4.5037, time 2522.65ms, mfu 8.39%
iter 22700: loss 4.2936, time 2513.93ms, mfu 8.40%
iter 22710: loss 4.4210, time 2507.95ms, mfu 8.41%
iter 22720: loss 4.4567, time 2507.70ms, mfu 8.42%
iter 22730: loss 4.2589, time 2519.74ms, mfu 8.42%
iter 22740: loss 4.3521, time 2524.17ms, mfu 8.43%
step 22750: train loss 4.3312, val loss 4.3595
saving checkpoint to out-owt-res-big
iter 22750: loss 4.5863, time 9845.04ms, mfu 7.80%
iter 22760: loss 4.6789, time 2521.42ms, mfu 7.87%
iter 22770: loss 4.5142, time 2517.68ms, mfu 7.93%
iter 22780: loss 4.3721, time 2517.38ms, mfu 7.98%
iter 22790: loss 4.4040, time 2513.71ms, mfu 8.03%
iter 22800: loss 4.5078, time 2521.41ms, mfu 8.08%
iter 22810: loss 4.5972, time 2514.05ms, mfu 8.12%
iter 22820: loss 4.6330, time 2523.79ms, mfu 8.15%
iter 22830: loss 4.5686, time 2513.83ms, mfu 8.19%
iter 22840: loss 4.2488, time 2518.56ms, mfu 8.21%
iter 22850: loss 4.4866, time 2519.45ms, mfu 8.24%
iter 22860: loss 4.4140, time 2522.21ms, mfu 8.26%
iter 22870: loss 4.3023, time 2520.87ms, mfu 8.28%
iter 22880: loss 4.5237, time 2528.40ms, mfu 8.30%
iter 22890: loss 4.5847, time 2516.89ms, mfu 8.32%
iter 22900: loss 4.4082, time 2522.29ms, mfu 8.33%
iter 22910: loss 4.4513, time 2518.61ms, mfu 8.35%
iter 22920: loss 4.3873, time 2517.33ms, mfu 8.36%
iter 22930: loss 4.2064, time 2516.82ms, mfu 8.37%
iter 22940: loss 4.4284, time 2513.18ms, mfu 8.38%
iter 22950: loss 4.5334, time 2502.30ms, mfu 8.40%
iter 22960: loss 4.4169, time 2519.89ms, mfu 8.40%
iter 22970: loss 4.6571, time 2506.90ms, mfu 8.42%
iter 22980: loss 4.4009, time 2520.88ms, mfu 8.42%
iter 22990: loss 4.4513, time 2518.29ms, mfu 8.43%
step 23000: train loss 4.3361, val loss 4.3442
saving checkpoint to out-owt-res-big
iter 23000: loss 4.4081, time 10091.26ms, mfu 7.79%
iter 23010: loss 4.2714, time 2519.76ms, mfu 7.86%
iter 23020: loss 4.2539, time 2522.66ms, mfu 7.92%
iter 23030: loss 4.2096, time 2519.21ms, mfu 7.98%
iter 23040: loss 4.4374, time 2516.59ms, mfu 8.03%
iter 23050: loss 4.3123, time 2505.00ms, mfu 8.08%
iter 23060: loss 4.2134, time 2505.38ms, mfu 8.12%
iter 23070: loss 4.4421, time 2513.18ms, mfu 8.16%
iter 23080: loss 4.4676, time 2549.40ms, mfu 8.18%
iter 23090: loss 4.5088, time 2529.54ms, mfu 8.20%
iter 23100: loss 4.3803, time 2529.72ms, mfu 8.23%
iter 23110: loss 4.3886, time 2530.86ms, mfu 8.25%
iter 23120: loss 4.4458, time 2517.97ms, mfu 8.27%
iter 23130: loss 4.2373, time 2517.00ms, mfu 8.29%
iter 23140: loss 4.5595, time 2519.96ms, mfu 8.31%
iter 23150: loss 4.2323, time 2515.31ms, mfu 8.33%
iter 23160: loss 4.3816, time 2524.83ms, mfu 8.34%
iter 23170: loss 4.4547, time 2520.07ms, mfu 8.35%
iter 23180: loss 4.5086, time 2521.04ms, mfu 8.36%
iter 23190: loss 4.3285, time 2514.79ms, mfu 8.38%
iter 23200: loss 4.3708, time 2522.74ms, mfu 8.38%
iter 23210: loss 4.2342, time 2516.13ms, mfu 8.39%
iter 23220: loss 4.5255, time 2519.09ms, mfu 8.40%
iter 23230: loss 4.4541, time 2520.05ms, mfu 8.41%
iter 23240: loss 4.4687, time 2520.49ms, mfu 8.41%
step 23250: train loss 4.3641, val loss 4.3678
saving checkpoint to out-owt-res-big
iter 23250: loss 4.3468, time 9935.82ms, mfu 7.79%
iter 23260: loss 4.1881, time 2512.97ms, mfu 7.86%
iter 23270: loss 4.4400, time 2518.03ms, mfu 7.92%
iter 23280: loss 4.3099, time 2520.81ms, mfu 7.97%
iter 23290: loss 4.2765, time 2518.50ms, mfu 8.02%
iter 23300: loss 4.4287, time 2513.41ms, mfu 8.07%
iter 23310: loss 4.2844, time 2510.87ms, mfu 8.11%
iter 23320: loss 4.3083, time 2489.92ms, mfu 8.16%
iter 23330: loss 4.3911, time 2489.21ms, mfu 8.20%
iter 23340: loss 4.5827, time 2487.49ms, mfu 8.24%
iter 23350: loss 4.3413, time 2573.35ms, mfu 8.24%
iter 23360: loss 4.4628, time 2560.01ms, mfu 8.25%
iter 23370: loss 4.4186, time 2569.50ms, mfu 8.26%
iter 23380: loss 4.3228, time 2571.96ms, mfu 8.26%
iter 23390: loss 4.4610, time 2473.60ms, mfu 8.30%
iter 23400: loss 4.4443, time 2468.83ms, mfu 8.33%
iter 23410: loss 4.1886, time 2486.27ms, mfu 8.36%
iter 23420: loss 4.1346, time 2473.02ms, mfu 8.39%
iter 23430: loss 4.2103, time 2467.23ms, mfu 8.41%
iter 23440: loss 4.3237, time 2465.45ms, mfu 8.44%
iter 23450: loss 4.4521, time 2466.09ms, mfu 8.46%
iter 23460: loss 4.4557, time 2472.16ms, mfu 8.48%
iter 23470: loss 4.2254, time 2466.92ms, mfu 8.49%
iter 23480: loss 4.6586, time 2461.91ms, mfu 8.51%
iter 23490: loss 4.4175, time 2465.57ms, mfu 8.53%
step 23500: train loss 4.3423, val loss 4.3641
saving checkpoint to out-owt-res-big
iter 23500: loss 4.3473, time 9786.28ms, mfu 7.89%
iter 23510: loss 4.5606, time 2582.70ms, mfu 7.93%
iter 23520: loss 4.4215, time 2504.42ms, mfu 7.99%
iter 23530: loss 4.3004, time 2500.16ms, mfu 8.04%
iter 23540: loss 4.4170, time 2463.24ms, mfu 8.10%
iter 23550: loss 4.4969, time 2465.29ms, mfu 8.16%
iter 23560: loss 4.5885, time 2466.22ms, mfu 8.21%
iter 23570: loss 4.4316, time 2463.02ms, mfu 8.25%
iter 23580: loss 4.5792, time 2469.49ms, mfu 8.29%
iter 23590: loss 4.2587, time 2467.10ms, mfu 8.33%
iter 23600: loss 4.4743, time 2462.63ms, mfu 8.36%
iter 23610: loss 4.4731, time 2465.89ms, mfu 8.39%
iter 23620: loss 4.4389, time 2467.62ms, mfu 8.42%
iter 23630: loss 4.2050, time 2466.28ms, mfu 8.44%
iter 23640: loss 4.4060, time 2463.49ms, mfu 8.46%
iter 23650: loss 4.2863, time 2464.59ms, mfu 8.48%
iter 23660: loss 4.5076, time 2462.44ms, mfu 8.50%
iter 23670: loss 4.2713, time 2474.77ms, mfu 8.51%
iter 23680: loss 4.5009, time 2467.13ms, mfu 8.53%
iter 23690: loss 4.4423, time 2477.38ms, mfu 8.54%
iter 23700: loss 4.3811, time 2474.90ms, mfu 8.54%
iter 23710: loss 4.2955, time 2471.28ms, mfu 8.55%
iter 23720: loss 4.2846, time 2466.77ms, mfu 8.56%
iter 23730: loss 4.4873, time 2477.30ms, mfu 8.57%
iter 23740: loss 4.3627, time 2464.42ms, mfu 8.58%
step 23750: train loss 4.3468, val loss 4.3419
saving checkpoint to out-owt-res-big
